# hw definition file for processing by chibios_hwdef.py
# for the ITWL-FPV hardware

MCU STM32H7xx STM32H743xx

# We set a specific HAL_BOARD_SUBTYPE, allowing for custom config in
# drivers. For this to be used the subtype needs to be added to
# AP_HAL/AP_HAL_Boards.h as well.
# define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_ITWL_FPV
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_GENERIC
define CONFIG_HAL_BOARD HAL_BOARD_CHIBIOS
define AP_HAL_CHIBIOS 1

# Now we need to specify the APJ_BOARD_ID. This is the ID that the
# bootloader presents to GCS software so it knows if this firmware is
# suitable for the board. Please see
# https://github.com/ArduPilot/Bootloader/blob/master/hw_config.h for
# a list of current board IDs. If you add a new board type then please
# get it added to that repository so we don't get conflicts.
# Note that APJ is "ArduPilot JSON Firmware Format".
APJ_BOARD_ID AP_HW_ITWL-FPV

# crystal frequency
OSCILLATOR_HZ 24000000
MCU_CLOCKRATE_MHZ 480

# On some boards you will need to also set the various PLL values. See
# the defaults in common/mcuconf.h, and use the define mechanism
# explained later in this file to override values suitable for your
# board. Refer to your MCU datasheet or examples from supported boards
# in ChibiOS for the right values.
# This is the STM32 timer that ChibiOS will use for the low level
# driver. This must be a 32 bit timer. We currently only support
# timers 2, 3, 4, 5 and 21. See hal_st_lld.c in ChibiOS for details.
# ChibiOS system timer
STM32_ST_USE_TIMER 5

 # define AP_PERIPH_RTC_ENABLED 1
 # define HAL_DISABLE_WATCHDOG 1

# Now the size of flash in kilobytes, for creating the ld.script.
FLASH_SIZE_KB 2048
BOOTLOADER 0x08000000 0x20000

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# Now the USB setup, if you have USB. All of these settings are
# option, and the ones below are the defaults. It ends up creating a
# USB ID on Linux like this:
# /dev/serial/by-id/usb-ArduPilot_fmuv3_3E0031000B51353233343932-if00
# If creating a board for a RTF vehicle you may wish to customise these.
# USB setup
# HAL_USE_SERIAL_USB 1
# HAL_USE_USB 1
# USB_STRING_MANUFACTURER "ArduPilot"
# USBID=0x1209:0x5740
# USB_MANUFACTURER="ArduPilot"
# USB_PRODUCT="ITWL-FPV1.1 Flight Controller"
# SERIAL0_PROTOCOL = 2   # MAVLink na USB


# bootloader takes first sector
FLASH_RESERVE_START_KB 128    
# FLASH_RESERVE_START_KB 384
# FLASH_RESERVE_START_KB 0       #testowo bez bootloadera

# To be compatible with the px4 bootloader we use a different RAM_MAP
# env USE_ALT_RAM_MAP 1
# MAIN_STACK 0x1800
# PROCESS_STACK 0x1800
libraries/AP_HAL_ChibiOS/hwdef/CubeRedPrimary
# SWD (Serial Wire Debug) 
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


##############################################################################################
# USB FS
PA9 VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1


# Now we start on the pin definitions. Every pin used by ArduPilot
# needs to be in this file. The pins in this file can be defined in any order.
# The format is P+port+pin. So PC4 is portC pin4.
# For every pin the second column is the label. If this is a
# peripheral that has an alternate function defined in the STM32
# datasheet then the label must be the name of that alternative
# function. The names are looked up in the python database for this
# MCU. Please see STM32F427xx.py for the F427 database. That database
# is used to automatically fill in the alternative function (and later
# for the DMA channels).

# The third column is the peripheral type. This must be one of the
# following: UARTn, USARTn, OTGn, SPIn, I2Cn, ADCn, TIMn, SWD, SDIO,
# INPUT, OUTPUT, CS.

# The fourth and later columns are for modifiers on the pin. The
# possible modifiers are:
# pin speed: SPEED_VERYLOW, SPEED_LOW, SPEED_MEDIUM, SPEED_HIGH
# pullup: PULLUP, PULLDOWN, FLOATING
# out type: OPENDRAIN, PUSHPULL
# default value: LOW, HIGH


##############################################################################################
# Now the serial ordering. These map to the SERIALn_ parameter numbers
# If you use a shorter list then HAL_Empty::UARTDriver
# objects are substituted for later UARTs, or you can leave a gap by
# listing one or more of the uarts as EMPTY.
# The normal usage of this ordering is:
# 1) SERIAL0: console (primary mavlink, usually USB) (na razie USB nie działa)
# 2) SERIAL1: telem1: UART8  
# 3) SERIAL2: telem2: USART1
# 4) SERIAL3: primary GPS: USART3
# 5) SERIAL4: GPS2: UART4
# 6) SERIAL5: extra UART: USART2 
# 7) SERIAL6: telem3:  UART7
# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART8 USART1 USART3 UART4 USART2 UART7  
# SERIAL_ORDER UART8 USART1 USART3 UART4 USART2 UART7   # bez USB

# TELEM1 - SERIAL1
PE1 UART8_TX UART8
PE0 UART8_RX UART8
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2

# TELEM2 - SERIAL2
PB14 USART1_TX USART1
PB15 USART1_RX USART1
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None

# GPS1 - SERIAL3
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# GPS2 - SERIAL4, UART4
PD1 UART4_TX UART4
PD0 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

# TELEM3 - SERIAL5
PD5 USART2_TX USART2
PD6 USART2_RX USART2 
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

# RX - Telemetria ESC, TX - VTX
PE8 UART7_TX UART7 
PE7 UART7_RX UART7 

STDOUT_SERIAL SD2
STDOUT_BAUDRATE 115200




##############################################################################################
# CAN bus
# PB12 CAN2_RX CAN2
# PB13 CAN2_TX CAN2

# define CAN_APP_NODE_NAME "ITWL-FPV"

# we want to be able to mirror CAN onto both buses
# define HAL_PERIPH_CAN_MIRROR 1


##############################################################################################
# Now define the order that I2C buses are presented in the hal.i2c API
# in ArduPilot. For historical reasons inherited from HAL_PX4 the
# 'external' I2C bus should be bus 1 in hal.i2c, and internal I2C bus
# should be bus 0. On fmuv3 the STM32 I2C1 is our external bus and
# I2C2 is our internal bus, so we need to setup the order as I2C2
# followed by I2C1 in order to achieve the conventional order that
# drivers expect.
I2C_ORDER I2C4 I2C1 I2C2 	#IMU, GPS1, GPS2

# I2C1 - Złącze GPS1 1
PB8 I2C1_SCL I2C1   PULLUP
PB9 I2C1_SDA I2C1   PULLUP

# I2C2 - Złacze GPS2 2
PB10 I2C2_SCL I2C2   PULLUP
PB11 I2C2_SDA I2C2   PULLUP

# I2C4 - Magnetometr na module IMU
PB6 I2C4_SCL I2C4   PULLUP
PB7 I2C4_SDA I2C4   PULLUP

# This defines the default maximum clock on I2C devices.
#define HAL_I2C_MAX_CLOCK 100000

# COMPASS
define AP_PERIPH_MAG_ENABLED 1
COMPASS MMC3416 I2C:0:0x30 false ROTATION_YAW_270
COMPASS_ORIENT = ROTATION_NONE
COMPASS_ORIENT2 = ROTATION_YAW_180
COMPASS_ORIENT3 = ROTATION_NONE
define HAL_COMPASS_MAX_SENSORS 3

# probe the i2c bus for all possible external compass types
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define AP_COMPASS_PROBING_ENABLED 1

##############################################################################################
# PWM output pins
PE14 TIM1_CH4 TIM1  PWM(1) MOTOR
PE13 TIM1_CH3 TIM1  PWM(2) MOTOR	
PE11 TIM1_CH2 TIM1  PWM(3) MOTOR
PE9  TIM1_CH1 TIM1  PWM(4) MOTOR
PA3  TIM2_CH4 TIM2  PWM(5) GPIO(54) 
PA2  TIM2_CH3 TIM2  PWM(6) GPIO(55)
PA1  TIM2_CH2 TIM2  PWM(7) GPIO(56) 
PA0  TIM2_CH1 TIM2  PWM(8) GPIO(57)
PC6  TIM3_CH1 TIM3  PWM(9) GPIO(58)
PC7  TIM3_CH2 TIM3  PWM(10) GPIO(59)
# PC6  TIM3_CH1 TIM3  PWM(9) RCIN1        # wejście odbiornika RC typu PWM do wysterowania silnika 1 na hamowni
# PC7  TIM3_CH2 TIM3  PWM(10) RCIN2       # wejście odbiornika RC typu PWM do wysterowania silnika 2 na hamowni
# PB0  TIM3_CH3 TIM3  PWM(11) GPIO(58) nie podłączony
# PB1  TIM3_CH4 TIM3  PWM(12) GPIO(59) nie podłączony


##############################################################################################
# PWM input pin
# PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW    
# define HAL_USE_PPM 1
# define AP_PERIPH_RCIN_ENABLED 0


# PB1  TIM3_CH4 TIM3  PWM(10) GPIO(59)   #buzzer
# PC6  TIM3_CH1 TIM3  PWM(11) GPIO(60)   #S-Bus out
# PC7  TIM3_CH2 TIM3  PWM(12) GPIO(61)   #S-Bus In

# This defines the PWM pin for the buzzer (if there is one). It is
# also mapped to a GPIO output so you can play with the buzzer via
# MAVLink relay commands if you want to.
# PWM output for buzzer
# testowo_wyłaczone PB1 TIM3_CH4 TIM3 GPIO(77) ALARM

##############################################################################################
# GPIOs

PA15  PAD1 INPUT                    # SCCARD Detect
PE12 PINIO1 OUTPUT GPIO(81) LOW     # kamera A/B
define RELAY1_PIN_DEFAULT 81

# niewykorzytane piny ustaw jako wejścia
PB2  NC1  INPUT
PE15 NC2  INPUT
PD10 NC3  INPUT
PD11 NC4  INPUT
PD12 NC5  INPUT
PD13 NC6  INPUT
PA8  NC7  INPUT
PA10 NC8  INPUT
PD7  NC9  INPUT
PB3  NC10 INPUT
PB5  NC11 INPUT


##############################################################################################
# LEDs
PE4  LED_GREEN OUTPUT HIGH GPIO(0) 
PE3  LED_RED   OUTPUT HIGH GPIO(1)
PC13 LED_BLUE  OUTPUT HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_3_ENABLED 1
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2


##############################################################################################
# Now define the primary battery connectors. The labels we choose here
# are used to create defines for pins in the various drivers, so
# choose names that match existing board setups where possible. Here
# we define two pins PA2 and PA3 for voltage and current sensing, with
# a scale factor of 1.0 and connected on ADC1. The pin number this
# maps to in hal.adc is automatically determined using the datasheet
# tables in STM32F427xx.py.
# ADC Probes

# define HAL_USE_ADC TRUE
# define STM32_ADC_USE_ADC1 TRUE
define HAL_BATT_MONITOR_DEFAULT 4

PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)     #czujnik ADC1.INP4: pad AN1
define HAL_ADC_SENSOR1_PIN  4

PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)     #czujnik ADC1.INP8: pad AN2
define HAL_ADC_SENSOR2_PIN  8

PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)     #czujnik ADC1.INP10: pad AN3
define HAL_ADC_SENSOR3_PIN  10

PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)     #czujnik ADC1.INP11: pad AN4
# define HAL_ADC_SENSOR4_PIN  11
define HAL_BATT_VOLT_PIN 11

PC2 BATT_CURRENT_SENS ADC1 SCALE(1)     #czujnik ADC1.INP12: prąd z czujnika w ESC
define HAL_BATT_CURR_PIN 12
define HAL_BATT_CURR_SCALE 2.0

PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)     #czujnik ADC1.INP13: napięcie baterii napedowej
# define HAL_BATT_VOLT_PIN 13           #PC3 nie działa - zamienione na PC1 = AN4
define HAL_BATT_VOLT_SCALE 16.0
define BATT_VOLT_MULT 16.0

# PA4 BATT_VOLTAGE_SENS ADC1 SCALE(1)     #czujnik ADC1.INP18: monitor 5V podłaczony przez dzielnik /2
# define ANALOG_VCC_5V_PIN 18
# define ANALOG_VCC_5V_SCALE 2.0


##############################################################################################
# Now the first SPI bus. At minimum you need SCK, MISO and MOSI pin definitions.
# You can add speed modifiers if you want them, otherwise the defaults for the peripheral class are used.

# SPI4 - IMU / Baro
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PD3 CS_IMU CS
PD4 CS_BARO CS
# define HAL_BARO_ALLOW_INIT_NO_BARO    

# SPI1 OSD
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PE10 CS_OSD CS

# Now the SPI device table. This table creates all accessible SPI
# devices, giving the name of the device (which is used by device
# drivers to open the device), plus which SPI bus it it on, what
# device ID will be used (which controls the IDs used in parameters
# such as COMPASS_DEV_ID, so we can detect when the list of devices
# changes between reboots for calibration purposes), the SPI mode to
# use, and the low and high speed settings for the device.

# You can define more SPI devices than you actually have, to allow for
# flexibility in board setup, and the driver code can probe to see
# which are responding.

# The DEVID values and device names are chosen to match the PX4 port
# of ArduPilot so users don't need to re-do their accel and compass
# calibrations when moving to ChibiOS.
# SPI devices
SPIDEV icm42653 SPI4 DEVID1 CS_IMU MODE3  2*MHZ  8*MHZ
# SPIDEV icm42688 SPI4 DEVID1 CS_IMU MODE0  2*MHZ  8*MHZ
SPIDEV bmp581   SPI4 DEVID2 CS_BARO MODE0  2*MHZ  8*MHZ
SPIDEV osd      SPI1 DEVID3 CS_OSD  MODE0 2*MHZ 10*MHZ

#DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*

# IMUs
# IMU Invensensev3 SPI:icm42653 ROTATION_ROLL_180_YAW_90      #docelowy uklad, obrót do ustalenia
# IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180
IMU Invensensev3 SPI:icm42653 ROTATION_ROLL_180

#define AP_BARO_MSP_ENABLED 1
#define AP_BARO_SPI_BUS 4
#define AP_BARO_CS_PIN PE4
BARO BMP581 SPI:bmp581

# Setup for the possibility of an IMU heater 
PB4 HEATER OUTPUT GPIO(80) HIGH
define IMU_HEATER_PIN PB4
define HAL_HAVE_IMU_HEATER 1
define HAL_HEATER_GPIO_PIN 80
define HAL_IMU_TEMP_DEFAULT 25
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 3


##############################################################################################
# microSD card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1
define FATFS_HAL_DEVICE SDCD1

env BUILD_ABIN True     #generuje plik abin do apgrejdu przez SD
##############################################################################################
# OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
# ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin
# include ../include/minimize_fpv_osd.inc
